1_r1_smiles,1_r2_smiles,1_reaction,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_reaction,4_r1_smiles,4_r2_smiles,4_reaction,compound_set,date,error_message,error_type,hit1,hit2,inchi_key,input_num,num_placed,num_successful,route_uuid,smiles,template,time,to_hippo,total_num_products_enumstereo,total_num_unique_products,hit1_short,hit2_short,placed,datetime,num_steps
O=c1cccc[nH]1,ClCc1noc(Br)n1,Nucleophilic_substitution_with_amine,O=c1ccccn1Cc1noc(Br)n1,CNc1nccc2ccccc12,N-nucleophilic_aromatic_substitution,,,,,,cx0353a-cx0316a,2024-09-04,,,CHIKV_MacB-x0353_A_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,OYAFCPFGSBONSE-UHFFFAOYSA-N,140.0,1950.0,961.0,Bpx294,CN(c1nc(Cn2ccccc2=O)no1)c1nccc2ccccc12,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1049.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/OYAFCPFGSBONSE-UHFFFAOYSA-N/OYAFCPFGSBONSE-UHFFFAOYSA-N_Bpx294_to_hippo.pkl.gz,3536.0,3224.0,cx0353a,cx0316a,True,2024-09-04 10:49:00,2.0
O=c1ccnc[nH]1,O=S1(=O)CCC(CCl)C1,Nucleophilic_substitution_with_amine,,,,,,,,,CHIKVMac-DLS-JA005,2024-09-03,,,CHIKV_MacB-x0314_B_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1182_A_305_CHIKV_MacB-x0300+A+401+1,UGYMLSSIEIESGU-MRVPVSSYSA-N,4.0,3340.0,1588.0,tA8T94,O=c1ccncn1C[C@H]1CCS(=O)(=O)C1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1749.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/UGYMLSSIEIESGU-MRVPVSSYSA-N/UGYMLSSIEIESGU-MRVPVSSYSA-N_tA8T94_to_hippo.pkl.gz,3340.0,1653.0,cx0314a,cx1182a,True,2024-09-03 17:49:00,1.0
O=C1CCC(Cl)NN1,CN,Nucleophilic_substitution_with_amine,CNC1CCC(=O)NN1,CCOc1ncccc1C(=O)O,Amidation,,,,,,cx0522a-cx1135a,2024-09-03,,,CHIKV_MacB-x0522_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1135_A_304_CHIKV_MacB-x0300+A+401+1,CTECJTBKOFPTMY-JTQLQIEISA-N,51.0,10000.0,2585.0,e5WDiF,CCOc1ncccc1C(=O)N(C)[C@H]1CCC(=O)NN1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1943.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/CTECJTBKOFPTMY-JTQLQIEISA-N/CTECJTBKOFPTMY-JTQLQIEISA-N_e5WDiF_to_hippo.pkl.gz,17420.0,7800.0,cx0522a,cx1135a,True,2024-09-03 19:43:00,2.0
O=Cc1nn(CC(=O)O)c2ccccc12,Nc1ccc(O)cc1,Reductive_amination,O=C(O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,CNC,Amidation,,,,,,cx0312a-cx0935a,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0312_A_304_CHIKV_MacB-x0300+A+401+1,WLFMTZKZYACXSW-UHFFFAOYSA-N,264.0,10000.0,9723.0,tCavCn,CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,2001.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/WLFMTZKZYACXSW-UHFFFAOYSA-N/WLFMTZKZYACXSW-UHFFFAOYSA-N_tCavCn_to_hippo.pkl.gz,12400.0,10300.0,cx0935a,cx0312a,True,2024-09-04 20:01:00,2.0
NC1CCCC1c1csc(-c2nc[nH]n2)n1,Cc1nsc(F)n1,N-nucleophilic_aromatic_substitution,,,,,,,,,CHIKVMac-DLS-JA002,2024-09-03,,,CHIKV_MacB-x0406_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0281_C_304_CHIKV_MacB-x0300+A+401+1,SCMCRGMETQKMMQ-RKDXNWHRSA-N,1.0,4.0,4.0,pJjf8p,Cc1nsc(N[C@@H]2CCC[C@H]2c2csc(-c3nc[nH]n3)n2)n1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0281a_apo-desolv.pdb,1711.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/SCMCRGMETQKMMQ-RKDXNWHRSA-N/SCMCRGMETQKMMQ-RKDXNWHRSA-N_pJjf8p_to_hippo.pkl.gz,4.0,1.0,cx0406a,cx0281a,True,2024-09-03 17:11:00,1.0
O=c1cc(Br)cc[nH]1,CCc1nc(CCl)no1,Nucleophilic_substitution_with_amine,,,,,,,,,cx1091a-cx0316a,2024-09-04,,,CHIKV_MacB-x1091_C_308_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,QQERROZMPKKQER-UHFFFAOYSA-N,222.0,1540.0,853.0,eaAXaE,CCc1nc(Cn2ccc(Br)cc2=O)no1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1030.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/QQERROZMPKKQER-UHFFFAOYSA-N/QQERROZMPKKQER-UHFFFAOYSA-N_eaAXaE_to_hippo.pkl.gz,1848.0,1554.0,cx1091a,cx0316a,True,2024-09-04 10:30:00,1.0
Clc1ccncc1,CNC1CCN(c2ccccc2F)C1=O,N-nucleophilic_aromatic_substitution,,,,,,,,,cx0398a-cx0824a,2024-09-03,,,CHIKV_MacB-x0398_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0824_A_401_CHIKV_MacB-x0300+A+401+1,LKDGGWMXOHPRMI-HNNXBMFYSA-N,56.0,3152.0,2871.0,DTFrJP,CN(c1ccncc1)[C@H]1CCN(c2ccccc2F)C1=O,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1915.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/LKDGGWMXOHPRMI-HNNXBMFYSA-N/LKDGGWMXOHPRMI-HNNXBMFYSA-N_DTFrJP_to_hippo.pkl.gz,15810.0,4683.0,cx0398a,cx0824a,True,2024-09-03 19:15:00,1.0
NC(=O)Nc1cccc(N)c1,COC(=O)CCc1nc(Cn2ccccc2=O)no1,Ester_amidation,,,,,,,,,cx0544a-cx0316a,2024-09-03,,,CHIKV_MacB-x0544_D_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,TYBDSUPMDPIPBB-UHFFFAOYSA-N,37.0,439.0,245.0,CUzZ4y,NC(=O)Nc1cccc(NC(=O)CCc2nc(Cn3ccccc3=O)no2)c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1824.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/TYBDSUPMDPIPBB-UHFFFAOYSA-N/TYBDSUPMDPIPBB-UHFFFAOYSA-N_CUzZ4y_to_hippo.pkl.gz,1680.0,1403.0,cx0544a,cx0316a,True,2024-09-03 18:24:00,1.0
OB(O)c1cc[nH]n1,CNC(=O)c1c(Cl)ccc2c1OCO2,Sp2-sp2_Suzuki_coupling,,,,,,,,,cx0864d-cx0399f,2024-09-04,,,CHIKV_MacB-x0864_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0399_C_309_CHIKV_MacB-x0300+A+401+1,FCNMMRVSBYHGGR-UHFFFAOYSA-N,298.0,187.0,125.0,tSmsBj,CNC(=O)c1c(-c2cc[nH]n2)ccc2c1OCO2,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1044.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/FCNMMRVSBYHGGR-UHFFFAOYSA-N/FCNMMRVSBYHGGR-UHFFFAOYSA-N_tSmsBj_to_hippo.pkl.gz,209.0,188.0,cx0864d,cx0399f,True,2024-09-04 10:44:00,1.0
Oc1cnccc1Br,Nc1ccc(O)cc1,Buchwald-Hartwig_amination,,,,,,,,,cx0935a-cx1132f,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1132_D_306_CHIKV_MacB-x0300+A+401+1,MIMRXPBJLOWRMN-UHFFFAOYSA-N,328.0,10000.0,5028.0,u2HpuH,Oc1ccc(Nc2ccncc2O)cc1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1305.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/MIMRXPBJLOWRMN-UHFFFAOYSA-N/MIMRXPBJLOWRMN-UHFFFAOYSA-N_u2HpuH_to_hippo.pkl.gz,15120.0,14700.0,cx0935a,cx1132f,True,2024-09-04 13:05:00,1.0
Oc1c(Cl)ncc2ccccc12,Nc1ccc(O)cc1,N-nucleophilic_aromatic_substitution,,,,,,,,,cx0935a-cx1440b,2024-09-04,,,CHIKV_MacB-x0935_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1440_A_306_CHIKV_MacB-x0300+A+401+1,FXMHNJCWYFUXEW-UHFFFAOYSA-N,340.0,1037.0,692.0,uS8o7t,Oc1ccc(Nc2ncc3ccccc3c2O)cc1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1114.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/FXMHNJCWYFUXEW-UHFFFAOYSA-N/FXMHNJCWYFUXEW-UHFFFAOYSA-N_uS8o7t_to_hippo.pkl.gz,1046.0,1017.0,cx0935a,cx1440b,True,2024-09-04 11:14:00,1.0
